"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2667.538 ymin: 15748.72 xmax: 56396.44 ymax: 50256.33"
"1","
"
"1","proj4string:    +proj=tmerc +lat_0=1.366666666666667 +lon_0=103.8333333333333 +k=1 +x_0=28001.642 +y_0=38744.572 +datum=WGS84 +units=m +no_defs 
"
"1","First 10 features:
"
"1","  "
"1"," OBJECTID"
"1"," SUBZONE_NO"
"1","       SUBZONE_N"
"1"," SUBZONE_C"
"1"," CA_IND"
"1","      PLN_AREA_N"
"1"," PLN_AREA_C"
"1","
1 "
"1","        1"
"1","          1"
"1","    MARINA SOUTH"
"1","    MSSZ01"
"1","      Y"
"1","    MARINA SOUTH"
"1","         MS"
"1","
2 "
"1","        2"
"1","          1"
"1","    PEARL'S HILL"
"1","    OTSZ01"
"1","      Y"
"1","          OUTRAM"
"1","         OT"
"1","
3 "
"1","        3"
"1","          3"
"1","       BOAT QUAY"
"1","    SRSZ03"
"1","      Y"
"1"," SINGAPORE RIVER"
"1","         SR"
"1","
4 "
"1","        4"
"1","          8"
"1","  HENDERSON HILL"
"1","    BMSZ08"
"1","      N"
"1","     BUKIT MERAH"
"1","         BM"
"1","
5 "
"1","        5"
"1","          3"
"1","         REDHILL"
"1","    BMSZ03"
"1","      N"
"1","     BUKIT MERAH"
"1","         BM"
"1","
6 "
"1","        6"
"1","          7"
"1","  ALEXANDRA HILL"
"1","    BMSZ07"
"1","      N"
"1","     BUKIT MERAH"
"1","         BM"
"1","
7 "
"1","        7"
"1","          9"
"1","   BUKIT HO SWEE"
"1","    BMSZ09"
"1","      N"
"1","     BUKIT MERAH"
"1","         BM"
"1","
8 "
"1","        8"
"1","          2"
"1","     CLARKE QUAY"
"1","    SRSZ02"
"1","      Y"
"1"," SINGAPORE RIVER"
"1","         SR"
"1","
9 "
"1","        9"
"1","         13"
"1"," PASIR PANJANG 1"
"1","    QTSZ13"
"1","      N"
"1","      QUEENSTOWN"
"1","         QT"
"1","
10"
"1","       10"
"1","          7"
"1","       QUEENSWAY"
"1","    QTSZ07"
"1","      N"
"1","      QUEENSTOWN"
"1","         QT"
"1","
"
"1","  "
"1","       REGION_N"
"1"," REGION_C"
"1","          INC_CRC"
"1"," FMEL_UPD_D"
"1","   X_ADDR"
"1","   Y_ADDR"
"1"," SHAPE_Leng"
"1","
1 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 5ED7EB253F99252E"
"1"," 2014-12-05"
"1"," 31595.84"
"1"," 29220.19"
"1","   5267.381"
"1","
2 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 8C7149B9EB32EEFC"
"1"," 2014-12-05"
"1"," 28679.06"
"1"," 29782.05"
"1","   3506.107"
"1","
3 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," C35FEFF02B13E0E5"
"1"," 2014-12-05"
"1"," 29654.96"
"1"," 29974.66"
"1","   1740.926"
"1","
4 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 3775D82C5DDBEFBD"
"1"," 2014-12-05"
"1"," 26782.83"
"1"," 29933.77"
"1","   3313.625"
"1","
5 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 85D9ABEF0A40678F"
"1"," 2014-12-05"
"1"," 26201.96"
"1"," 30005.70"
"1","   2825.594"
"1","
6 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 9D286521EF5E3B59"
"1"," 2014-12-05"
"1"," 25358.82"
"1"," 29991.38"
"1","   4428.913"
"1","
7 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 7839A8577144EFE2"
"1"," 2014-12-05"
"1"," 27680.06"
"1"," 30230.86"
"1","   3275.312"
"1","
8 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 48661DC0FBA09F7A"
"1"," 2014-12-05"
"1"," 29253.21"
"1"," 30222.86"
"1","   2208.619"
"1","
9 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 1F721290C421BFAB"
"1"," 2014-12-05"
"1"," 22077.34"
"1"," 29893.78"
"1","   6571.323"
"1","
10"
"1"," CENTRAL REGION"
"1","       CR"
"1"," 3580D2AFFBEE914C"
"1"," 2014-12-05"
"1"," 24168.31"
"1"," 30104.18"
"1","   3454.239"
"1","
"
"1","  "
"1"," SHAPE_Area"
"1","                       geometry"
"1","
1 "
"1","  1630379.3"
"1"," MULTIPOLYGON (((31495.56 30..."
"1","
2 "
"1","   559816.2"
"1"," MULTIPOLYGON (((29092.28 30..."
"1","
3 "
"1","   160807.5"
"1"," MULTIPOLYGON (((29932.33 29..."
"1","
4 "
"1","   595428.9"
"1"," MULTIPOLYGON (((27131.28 30..."
"1","
5 "
"1","   387429.4"
"1"," MULTIPOLYGON (((26451.03 30..."
"1","
6 "
"1","  1030378.8"
"1"," MULTIPOLYGON (((25899.7 297..."
"1","
7 "
"1","   551732.0"
"1"," MULTIPOLYGON (((27746.95 30..."
"1","
8 "
"1","   290184.7"
"1"," MULTIPOLYGON (((29351.26 29..."
"1","
9 "
"1","  1084792.3"
"1"," MULTIPOLYGON (((20996.49 30..."
"1","
10"
"1","   631644.3"
"1"," MULTIPOLYGON (((24472.11 29..."
"1","
"
"0","airbnb<-st_as_sf(airbnb,coords = c(""longitude"",""latitude""),crs=4326)"
"0","airbnb2 <- st_transform(airbnb,3414)"
