"1","  0.0235"
"1","
   COMP_PUBLIC            "
"1"," -1.2586e-02"
"1"," -2.3026e-03"
"1","  1.5546e-03"
"1","  3.3807e-03"
"1","  0.0120"
"1","
"
"1","   ************************Diagnostic information*************************
"
"1","   Number of data points:"
"1"," "
"1","5552"
"1"," "
"1","
"
"1","   Effective number of parameters (2trace(S) - trace(S'S)):"
"1"," "
"1","137.8916"
"1"," "
"1","
"
"1","   Effective degrees of freedom (n-2trace(S) + trace(S'S)):"
"1"," "
"1","5414.108"
"1"," "
"1","
"
"1","   AICc (GWR book, Fotheringham, et al. 2002, p. 61, eq 2.33):"
"1"," "
"1","2985.627"
"1"," "
"1","
"
"1","   AIC (GWR book, Fotheringham, et al. 2002,GWR p. 96, eq. 4.22):"
"1"," "
"1","2879.5"
"1"," "
"1","
"
"1","   Residual sum of squares:"
"1"," "
"1","536.2545"
"1"," "
"1","
"
"1","   R-square value: "
"1"," "
"1","0.7927075"
"1"," "
"1","
"
"1","   Adjusted R-square value: "
"1"," "
"1","0.787427"
"1"," "
"1","
"
"1","
   ***********************************************************************
"
"1","   Program stops at:"
"1"," "
"1","2020-05-31 21:55:24"
"1"," "
"1","
"
