"1","     <NA>"
"1","        <NA>"
"1","     6919"
"1","
4 "
"1","       <NA>"
"1","       <NA>"
"1","  COMMONWEALTH AVE"
"1","       ENG"
"1","         R"
"1","     <NA>"
"1","        <NA>"
"1","     6920"
"1","
5 "
"1","       <NA>"
"1","       <NA>"
"1"," JURONG WEST ST 51"
"1","       ENG"
"1","         R"
"1","     <NA>"
"1","        <NA>"
"1","     6920"
"1","
6 "
"1","       <NA>"
"1","       <NA>"
"1","     EAST COAST RD"
"1","       ENG"
"1","         L"
"1","     <NA>"
"1"," 18006292266"
"1","     3657"
"1","
7 "
"1","       <NA>"
"1","       <NA>"
"1","        TANGLIN RD"
"1","       ENG"
"1","         R"
"1","     <NA>"
"1","    67330779"
"1","        0"
"1","
8 "
"1","       <NA>"
"1","       <NA>"
"1","              <NA>"
"1","      <NA>"
"1","         R"
"1","     <NA>"
"1","        <NA>"
"1","     6919"
"1","
9 "
"1","       <NA>"
"1","       <NA>"
"1","         ARTS LINK"
"1","       ENG"
"1","         R"
"1","     <NA>"
"1","        <NA>"
"1","     6920"
"1","
10"
"1","       <NA>"
"1","       <NA>"
"1","              <NA>"
"1","      <NA>"
"1","         R"
"1","     <NA>"
"1","        <NA>"
"1","     1165"
"1","
"
"1","  "
"1"," NAT_IMPORT"
"1"," PRIVATE"
"1"," IN_VICIN"
"1"," NUM_PARENT"
"1"," NUM_CHILD"
"1"," PERCFRREF"
"1"," VANCITY_ID"
"1","
1 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        NA"
"1","          0"
"1","
2 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        NA"
"1","          0"
"1","
3 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        NA"
"1","          0"
"1","
4 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        NA"
"1","          0"
"1","
5 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        60"
"1","          0"
"1","
6 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        NA"
"1","          0"
"1","
7 "
"1","          N"
"1","       N"
"1","        N"
"1","          1"
"1","         0"
"1","        50"
"1","          0"
"1","
8 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        20"
"1","          0"
"1","
9 "
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        NA"
"1","          0"
"1","
10"
"1","          N"
"1","       N"
"1","        N"
"1","          0"
"1","         0"
"1","        20"
"1","          0"
"1","
"
"1","  "
"1","                                                           ACT_ADDR"
"1"," ACT_LANGCD"
"1","
1 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
2 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
3 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
4 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
5 "
"1"," 501 JURONG WEST STREET 51                         SINGAPORE 640501"
"1","        ENG"
"1","
6 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
7 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
8 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
9 "
"1","                                                               <NA>"
"1","       <NA>"
"1","
10"
"1","                                                               <NA>"
"1","       <NA>"
"1","
"
"1","  "
"1","            ACT_ST_NAM"
"1"," ACT_ST_NUM"
"1"," ACT_ADMIN"
"1"," ACT_POSTAL"
"1","                  geometry"
"1","
1 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (27966.77 44304.65)"
"1","
2 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (24163.96 31606.25)"
"1","
3 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (24163.96 31606.25)"
"1","
4 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (24163.96 31606.25)"
"1","
5 "
"1"," JURONG WEST STREET 51"
"1","        501"
"1"," SINGAPORE"
"1","     640501"
"1"," POINT (15270.94 36919.65)"
"1","
6 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (37917.26 32698.88)"
"1","
7 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (26981.85 31956.75)"
"1","
8 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (21205.83 30939.54)"
"1","
9 "
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (21159.08 30673.06)"
"1","
10"
"1","                  <NA>"
"1","       <NA>"
"1","      <NA>"
"1","       <NA>"
"1"," POINT (21205.83 30939.54)"
"1","
"
"0","govt3414"
"1","Simple feature collection with 443 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 5177.756 ymin: 25745.76 xmax: 45262.14 ymax: 48805.09"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1","     POI_ID"
"1"," SEQ_NUM"
"1"," FAC_TYPE"
"1","                       POI_NAME"
"1","      ST_NAME"
"1","
1 "
"1"," 1141424380"
"1","       1"
"1","     9993"
"1","           CONSULATE SAN MARINO"
"1","    CHURCH ST"
"1","
2 "
"1"," 1141424404"
"1","       1"
"1","     9993"
"1","                   EMBASSY LAOS"
"1"," GOLDHILL PLZ"
"1","
3 "
"1"," 1141424402"
"1","       1"
"1","     9993"
"1","               CONSULATE BELIZE"
"1","     CECIL ST"
"1","
4 "
"1"," 1141424338"
"1","       1"
"1","     9993"
"1","         GENERAL CONSULATE OMAN"
"1","         <NA>"
"1","
5 "
"1"," 1192460871"
"1","       1"
"1","     9525"
"1","                MND TOWER BLOCK"
"1","   MAXWELL RD"
"1","
6 "
"1"," 1192460819"
"1","       1"
"1","     9525"
"1"," MND AUDITORIUM & FUNCTION HALL"
"1","   MAXWELL RD"
"1","
7 "
"1"," 1192460843"
"1","       1"
"1","     9525"
"1","          AICARE LINK @ MAXWELL"
"1","   MAXWELL RD"
"1","
8 "
"1"," 1192460783"
"1","       1"
"1","     9525"
"1","   HARMONY IN DIVERSITY GALLERY"
"1","   MAXWELL RD"
"1","
9 "
"1"," 1192460750"
"1","       1"
"1","     9525"
"1","    FAMILY SUPPORT DIVISION MSF"
"1","   MAXWELL RD"
"1","
10"
"1"," 1194224304"
"1","       1"
"1","     9525"
"1","               LTA BEDOK CAMPUS"
"1"," CHAI CHEE ST"
"1","
"
"1","  "
"1","                  geometry"
"1","
1 "
"1"," POINT (29790.84 29540.69)"
"1","
2 "
"1"," POINT (29086.35 33403.07)"
"1","
3 "
"1"," POINT (29780.83 29302.96)"
"1","
4 "
"1"," POINT (30723.45 31361.87)"
"1","
5 "
"1"," POINT (29363.48 29016.57)"
"1","
6 "
"1"," POINT (29352.36 29032.05)"
"1","
7 "
"1"," POINT (29352.36 29032.05)"
"1","
8 "
"1"," POINT (29352.36 29032.05)"
"1","
9 "
"1"," POINT (29352.36 29032.05)"
"1","
10"
"1"," POINT (37470.93 34345.33)"
"1","
"
"0","private3414"
"1","Simple feature collection with 3604 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 5316.959 ymin: 24675.4 xmax: 43760.83 ymax: 48378.23"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1","     POI_ID"
"1"," SEQ_NUM"
"1"," FAC_TYPE"
"1","                       POI_NAME"
"1","        ST_NAME"
"1","
1 "
"1"," 1132324282"
"1","       1"
"1","     9590"
"1"," MARINA BAY SERVICED APARTMENTS"
"1","    MARINA BLVD"
"1","
2 "
"1"," 1132106212"
"1","       1"
"1","     9590"
"1","                 SIN MING VILLE"
"1","    JALAN TODAK"
"1","
3 "
"1"," 1202668778"
"1","       1"
"1","     9590"
"1","         GREENTOPS @ SIMS PLACE"
"1","           <NA>"
"1","
4 "
"1"," 1099690099"
"1","       1"
"1","     9590"
"1","    MOUNTBATTEN DAKOTA CRESCENT"
"1","    DAKOTA CRES"
"1","
5 "
"1","  995195128"
"1","       1"
"1","     9590"
"1","                    SINGA COURT"
"1","    JALAN SINGA"
"1","
6 "
"1"," 1176000954"
"1","       1"
"1","     9590"
"1","            FORESQUE RESIDENCES"
"1","       PETIR RD"
"1","
7 "
"1"," 1100738877"
"1","       1"
"1","     9590"
"1","              TIONG BAHRU COURT"
"1","  JALAN MEMBINA"
"1","
8 "
"1","  935999454"
"1","       1"
"1","     9590"
"1","            BIRMINGHAM MANSIONS"
"1","     THOMSON RD"
"1","
9 "
"1","  935999453"
"1","       1"
"1","     9590"
"1","              THOMSON EURO-ASIA"
"1","     THOMSON RD"
"1","
10"
"1"," 1069807806"
"1","       1"
"1","     9590"
"1","                STRATFORD COURT"
"1"," BEDOK RIA CRES"
"1","
"
"1","  "
"1","                  geometry"
"1","
1 "
"1"," POINT (30144.75 29293.01)"
"1","
2 "
"1"," POINT (28238.32 37300.83)"
"1","
3 "
"1"," POINT (33158.46 33189.71)"
"1","
4 "
"1"," POINT (34253.58 32295.18)"
"1","
5 "
"1","  POINT (36358.02 34731.2)"
"1","
6 "
"1","  POINT (21556.59 39011.5)"
"1","
7 "
"1"," POINT (27313.49 29646.84)"
"1","
8 "
"1"," POINT (29236.59 33304.66)"
"1","
9 "
"1"," POINT (29222.12 33348.89)"
"1","
10"
"1"," POINT (41169.09 34457.16)"
"1","
"
"0","shopping3414"
"1","Simple feature collection with 511 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 10824.78 ymin: 25599.8 xmax: 42586.69 ymax: 48346.17"
"1","
"
"1","CRS:            EPSG:3414
"
"1","First 10 features:
"
"1","  "
"1","     POI_ID"
"1"," SEQ_NUM"
"1"," FAC_TYPE"
"1","                              POI_NAME"
"1","         ST_NAME"
"1","
1 "
"1"," 1132106213"
"1","       1"
"1","     6512"
"1","                       SIN MING CENTRE"
"1","     SIN MING RD"
"1","
2 "
"1","  801758392"
"1","       1"
"1","     6512"
"1","                           THE ADELPHI"
"1","      COLEMAN ST"
"1","
3 "
"1","  842821452"
"1","       1"
"1","     6512"
"1","              BOON LAY SHOPPING CENTRE"
"1","     BOON LAY PL"
"1","
4 "
"1"," 1193779191"
"1","       1"
"1","     6512"
"1","                         KATONG SQUARE"
"1","   EAST COAST RD"
"1","
5 "
"1","  801758399"
"1","       1"
"1","     6512"
"1","                        SIM LIM SQUARE"
"1"," ROCHOR CANAL RD"
"1","
6 "
"1"," 1001450091"
"1","       1"
"1","     6512"
"1","                 PEOPLE'S PARK COMPLEX"
"1","         PARK RD"
"1","
7 "
"1"," 1069767253"
"1","       1"
"1","     6512"
"1"," UNITED SQUARE GOLDHILL PLAZA ENTRANCE"
"1","            <NA>"
"1","
8 "
"1"," 1069767253"
"1","       2"
"1","     6512"
"1","   UNITED SQUARE GOLDHILL PLZ ENTRANCE"
"1","            <NA>"
"1","
9 "
"1"," 1039562724"
"1","       1"
"1","     6512"
"1","                             THE FORUM"
"1","            <NA>"
"1","
10"
"1"," 1039562723"
"1","       1"
"1","     6512"
"1","                            WATERFRONT"
"1","            <NA>"
"1","
"
"1","  "
"1","                  geometry"
"1","
1 "
"1"," POINT (28293.96 37316.31)"
"1","
2 "
"1","  POINT (30020.1 30404.29)"
"1","
3 "
"1","  POINT (14574.25 36539.3)"
"1","
4 "
"1","  POINT (35876.21 31925.9)"
"1","
5 "
"1"," POINT (30225.98 31749.98)"
"1","
6 "
"1"," POINT (29076.35 29667.85)"
"1","
7 "
"1"," POINT (29099.71 33301.34)"
"1","
8 "
"1"," POINT (29099.71 33301.34)"
"1","
9 "
"1","  POINT (26574.5 26528.63)"
"1","
10"
"1","  POINT (26574.5 26528.63)"
"1","
"
