"1"," 2      :  10  "
"1"," NA's     :3044  "
"1"," 310530 :   7  "
"1"," +proj=tmer...:   0  "
"1","
"
"1"," PAYA LEBAR ROAD   :   7  "
"1"," 50     :   8  "
"1","                 "
"1"," 609601 :   7  "
"1","                     "
"1","
"
"1"," TEMASEK BOULEVARD :   7  "
"1"," 530    :   7  "
"1","                 "
"1"," 179023 :   6  "
"1","                     "
"1","
"
"1"," (Other)           : 241  "
"1"," (Other): 220  "
"1","                 "
"1"," (Other): 242  "
"1","                     "
"1","
"
"1"," NA's              :3044  "
"1"," NA's   :3044  "
"1","                 "
"1"," NA's   :3044  "
"1","                     "
"1","
"
