"1","    OTSZ02"
"1","      Y"
"1","        OUTRAM"
"1","         OT"
"1","
2 "
"1","        2"
"1","          2"
"1","         BUKIT MERAH"
"1","    BMSZ02"
"1","      N"
"1","   BUKIT MERAH"
"1","         BM"
"1","
3 "
"1","        3"
"1","          3"
"1","           CHINATOWN"
"1","    OTSZ03"
"1","      Y"
"1","        OUTRAM"
"1","         OT"
"1","
4 "
"1","        4"
"1","          4"
"1","             PHILLIP"
"1","    DTSZ04"
"1","      Y"
"1"," DOWNTOWN CORE"
"1","         DT"
"1","
5 "
"1","        5"
"1","          5"
"1","       RAFFLES PLACE"
"1","    DTSZ05"
"1","      Y"
"1"," DOWNTOWN CORE"
"1","         DT"
"1","
6 "
"1","        6"
"1","          4"
"1","        CHINA SQUARE"
"1","    OTSZ04"
"1","      Y"
"1","        OUTRAM"
"1","         OT"
"1","
7 "
"1","        7"
"1","         10"
"1","         TIONG BAHRU"
"1","    BMSZ10"
"1","      N"
"1","   BUKIT MERAH"
"1","         BM"
"1","
8 "
"1","        8"
"1","         12"
"1","    BAYFRONT SUBZONE"
"1","    DTSZ12"
"1","      Y"
"1"," DOWNTOWN CORE"
"1","         DT"
"1","
9 "
"1","        9"
"1","          4"
"1"," TIONG BAHRU STATION"
"1","    BMSZ04"
"1","      N"
"1","   BUKIT MERAH"
"1","         BM"
"1","
10"
"1","       10"
"1","          6"
"1","       CLIFFORD PIER"
"1","    DTSZ06"
"1","      Y"
"1"," DOWNTOWN CORE"
"1","         DT"
"1","
"
"1","  "
"1","       REGION_N"
"1"," REGION_C"
"1","          INC_CRC"
"1"," FMEL_UPD_D"
"1","   X_ADDR"
"1","   Y_ADDR"
"1"," SHAPE_Leng"
"1","
1 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," B4120D23006C932A"
"1"," 2016-05-11"
"1"," 28831.78"
"1"," 29419.65"
"1","  1822.1927"
"1","
2 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 1C51019439A68700"
"1"," 2016-05-11"
"1"," 26360.80"
"1"," 29384.14"
"1","  3074.9632"
"1","
3 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 0FF1661344C84AED"
"1"," 2016-05-11"
"1"," 29153.97"
"1"," 29158.04"
"1","  4297.5999"
"1","
4 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 615D4EDDEF809F8E"
"1"," 2016-05-11"
"1"," 29706.72"
"1"," 29744.91"
"1","   871.5549"
"1","
5 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 72107B11807074F4"
"1"," 2016-05-11"
"1"," 29968.62"
"1"," 29572.76"
"1","  1872.7522"
"1","
6 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," B609DF5587626C8F"
"1"," 2016-05-11"
"1"," 29509.64"
"1"," 29646.45"
"1","  1605.2797"
"1","
7 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," A0FB4B68155D164A"
"1"," 2016-05-11"
"1"," 27785.67"
"1"," 29590.40"
"1","  3303.2149"
"1","
8 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 197F5E664DA4D5E1"
"1"," 2016-05-11"
"1"," 30806.24"
"1"," 29530.17"
"1","  2897.1264"
"1","
9 "
"1"," CENTRAL REGION"
"1","       CR"
"1"," 91FFE927ABE3E4DB"
"1"," 2016-05-11"
"1"," 27277.47"
"1"," 29607.02"
"1","  2506.6879"
"1","
10"
"1"," CENTRAL REGION"
"1","       CR"
"1"," 945CC212CA80626F"
"1"," 2016-05-11"
"1"," 30379.50"
"1"," 29776.43"
"1","  2405.9909"
"1","
"
"1","  "
"1"," SHAPE_Area"
"1"," value"
"1","                       geometry"
"1","
1 "
"1","   93140.44"
"1","   390"
"1"," MULTIPOLYGON (((29099.02 29..."
"1","
2 "
"1","  411722.82"
"1","  1190"
"1"," MULTIPOLYGON (((26750.09 29..."
"1","
3 "
"1","  587222.68"
"1"," 11880"
"1"," MULTIPOLYGON (((29161.2 297..."
"1","
4 "
"1","   39437.94"
"1","    NA"
"1"," MULTIPOLYGON (((29814.11 29..."
"1","
5 "
"1","  188767.49"
"1","    60"
"1"," MULTIPOLYGON (((30137.77 29..."
"1","
6 "
"1","  133006.94"
"1","  1590"
"1"," MULTIPOLYGON (((29699.44 29..."
"1","
7 "
"1","  448127.58"
"1"," 12190"
"1"," MULTIPOLYGON (((27748.04 29..."
"1","
8 "
"1","  521200.52"
"1","    NA"
"1"," MULTIPOLYGON (((30844.87 29..."
"1","
9 "
"1","  350787.56"
"1"," 16670"
"1"," MULTIPOLYGON (((27444.04 29..."
"1","
10"
"1","  261843.90"
"1","    NA"
"1"," MULTIPOLYGON (((30436.73 29..."
"1","
"
"0","busStops <- left_join(tapData,busStopLocation)"
"2","Joining, by = ""BUS_STOP_N""
"
"2","Column `BUS_STOP_N` joining character vector and factor, coercing into character vector"
"0","busStops <- busStops %>%"
"0","  select(BUS_STOP_N, TAP_IN, TAP_OUT, geometry)"
